(apu_filter_env) gerardo@gerardo-HP-EliteBook-840-G1:~/Documentos/GitHub/apu_filter$ python -m pytest -vv
===================================== test session starts =====================================
platform linux -- Python 3.10.19, pytest-8.4.2, pluggy-1.6.0 -- /home/gerardo/miniconda3/envs/apu_filter_env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/gerardo/Documentos/GitHub/apu_filter
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.9
collected 6686 items / 1 skipped                                                              

### simplificado para análisis.
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertColumnValue::test_valor_nan_retorna_default PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertColumnValue::test_tipo_float PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertColumnValue::test_tipo_int PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertColumnValue::test_string_vacio_retorna_default PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_header_inicial PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_log_vacio PASSED  [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_info_append PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_warn_formato PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_error_formato PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_success_formato PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_section_formato PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_render_multilinea PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_log_top_candidates_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_log_top_candidates_con_similitud PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_log_top_candidates_con_keywords PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestEstimationLog::test_log_top_candidates_trunca_descripcion PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_search_artifacts_none PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_search_artifacts_incompleto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_search_artifacts_completo PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_dataframe_valido PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_dataframe_no_es_df PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_dataframe_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_dataframe_columna_faltante PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_assess_quality_buena PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_assess_quality_df_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_assess_quality_sin_codigos PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_assess_quality_descripciones_cortas PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_columns_presente PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_columns_faltante_no_estricto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataValidator::test_validate_columns_faltante_estricto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_match_exacto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_match_parcial PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_sin_match PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_pool_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_keywords_vacias PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_keywords_muy_cortas_filtradas PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_modo_estricto_match_perfecto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_modo_estricto_sin_perfecto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_modo_substring PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_modo_invalido_usa_words PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_sin_desc_normalized_usa_original PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_limite_keywords PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_umbral_porcentaje PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineKeyword::test_early_exit_estricto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_match_semantico_exitoso PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_match_semantico_bajo_umbral PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_sin_artefactos PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_query_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_query_muy_corto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_pool_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_pool_sin_columna_codigo PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_codigo_no_en_pool PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_similitud_fuera_de_rango PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_error_en_encode PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineSemantic::test_embedding_vacio PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineBestMatch::test_cascada_semantico_primero PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestSearchEngineBestMatch::test_cascada_fallback_keyword PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_factores_por_defecto PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_factores_zona PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_factores_izaje PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_factores_seguridad PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_factores_combinados PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_zona_desconocida_usa_default PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_thresholds_extraction PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFactors::test_config_corrupta PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_calculo_normal PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_con_factor_seguridad PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_rendimiento_cero PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_rendimiento_muy_pequeno PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_rendimiento_en_limite PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_costo_excesivo_clamped PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorLaborCost::test_costo_dia_cero PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_rendimiento_normal PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_sin_detalle PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_sin_mano_obra PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_tiempo_total_cero PASSED [ 98%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_codigo_no_encontrado PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_columnas_faltantes PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorRendimiento::test_rendimiento_anormalmente_alto PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorHistoricalAverage::test_promedio_normal PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorHistoricalAverage::test_sin_keywords_significativas PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorHistoricalAverage::test_sin_matches PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorHistoricalAverage::test_sin_columna_rendimiento PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorHistoricalAverage::test_todos_rendimiento_cero PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorHistoricalAverage::test_confianza_acotada PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_sin_apus PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_sin_material PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_estimacion_basica PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_con_factores PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_con_cuadrilla PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_derivation_details_presentes PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_codigos_apu_en_resultado PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_datos_apu_invalidos PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorCalculate::test_rendimiento_en_resultado PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFilters::test_filter_pool_existente PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFilters::test_filter_pool_columna_faltante PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFilters::test_filter_pool_sin_coincidencias PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFilters::test_filter_by_unit PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCostCalculatorFilters::test_filter_by_unit_sin_columna PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceLifecycle::test_inicializacion PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceLifecycle::test_ready_event_señalizado PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceLifecycle::test_wait_until_ready_timeout PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceLifecycle::test_is_ready_sin_artifacts PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceLifecycle::test_is_ready_con_artifacts PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceProjection::test_projec_exitoso PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceProjection::test_servicio_no_listo PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceProjection::test_pool_vacio PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceProjection::test_pool_como_lista PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceProjection::test_con_telemetria PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceProjection::test_error_interno PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceEstimate::test_estimacion_basica PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceEstimate::test_sin_material PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceEstimate::test_data_store_vacio PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceEstimate::test_con_telemetria_error PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestSemanticEstimatorServiceMIC::test_register_in_mic PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_derivation_details_inmutable PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_match_candidate_rank_key PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_match_candidate_sin_similitud PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_search_artifacts_inmutable PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_search_artifacts_is_complete PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_search_artifacts_incompleto PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_search_artifacts_mapa_vacio PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_data_quality_metrics PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_estimation_factors_defaults PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestDataclasses::test_estimation_components_defaults PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestEnumeraciones::test_match_mode_values PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestEnumeraciones::test_tipo_apu_values PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestEnumeraciones::test_tipo_recurso_values PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestEnumeraciones::test_tipo_recurso_distinto_de_schema PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_df_con_nan_en_desc PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_df_con_tipos_mixtos PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_miles_de_registros PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_unicode_en_descriptions PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_financial_analysis_sin_codigos PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_financial_analysis_con_error PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_error_result_formato PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_details_to_dict_none PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_details_to_dict_normal PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestCasosLimite::test_config_param_map PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestIntegracion::test_flujo_completo_estimacion PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestIntegracion::test_servicio_completo PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestIntegracion::test_resilencia_sin_modelo PASSED [ 99%]
tests/unit/wisdom/test_semantic_estimator.py::TestIntegracion::test_multiple_estimaciones_independientes PASSED [100%]

========================= 6669 passed, 18 skipped in 84.20s (0:01:24) =========================
(apu_filter_env) gerardo@gerardo-HP-EliteBook-840-G1:~/Documentos/GitHub/apu_filter$ 
